FaultID,FaultType,Faultbuilding_Latitude_Longitude,Voltage_V,Current_A,PowerLoad_MW,PowerLoad_Demand_MW,Temperature_C,WindSpeed_km_h,WeatherCondition,MaintenanceStatus,ComponentHealth,DurationOfFault_hrs,DownTime_hrs
F081,powerload demand,"23.735497,91.015551",2126.83,223.27,48.78,44.65,40.5,21.3,rainy,scheduled,overheated,5.0,8.0
F082,overheating,"23.814471,91.15271",1903.16,229.17,52.47,65.7,43.0,11.9,windstorm,completed,overheated,9.7,9.3
F083,Transformer failure,"24.129818,90.735429",1868.36,219.18,47.73,68.04,31.4,21.6,rainy,pending,faulty,4.4,6.0
F084,line breakage,"23.819002,91.034489",2067.46,180.68,50.22,40.21,38.0,13.6,rainy,scheduled,faulty,3.3,5.7
F085,Transformer failure,"23.807118,90.766156",2171.75,202.85,38.2,51.19,39.9,20.2,clear,scheduled,faulty,3.2,5.1
F086,Transformer failure,"24.167757,90.985522",2022.71,216.24,44.23,69.33,39.6,18.5,clear,pending,faulty,5.1,5.6
F087,overheating,"23.936336,91.09231",2028.65,186.15,35.19,51.92,34.9,23.9,thunderstorm,scheduled,overheated,7.8,7.7
F088,overheating,"24.103748,90.795205",1911.99,204.54,39.93,65.22,28.3,15.8,clear,completed,overheated,2.9,4.4
F089,powerload demand,"23.748465,90.915526",2107.8,182.32,49.53,55.61,37.9,11.0,clear,scheduled,faulty,7.4,6.5
F090,Transformer failure,"23.911789,90.933512",1874.82,185.5,54.84,48.14,32.3,10.3,thunderstorm,completed,faulty,1.2,6.9
F091,line breakage,"24.064538,91.036682",1929.47,207.78,36.98,45.0,35.7,22.4,clear,scheduled,faulty,4.8,6.8
F092,overheating,"24.192083,90.749209",1970.17,189.29,43.03,42.11,44.3,17.9,rainy,scheduled,overheated,8.0,4.9
F093,powerload demand,"23.901311,90.869651",2003.04,219.73,51.0,61.66,34.8,21.6,clear,completed,normal,4.0,6.4
F094,overheating,"24.130836,90.824328",1896.96,228.26,39.08,48.53,42.3,13.5,thunderstorm,scheduled,overheated,6.1,6.3
F095,powerload demand,"23.795104,90.924307",1845.93,236.04,46.1,52.89,31.2,15.2,clear,scheduled,normal,2.8,6.3
F096,Transformer failure,"23.910941,90.839273",2044.25,194.01,49.66,52.23,39.4,10.5,rainy,scheduled,faulty,7.7,6.1
F097,overheating,"23.824903,91.161633",1915.45,191.72,47.32,55.2,44.6,24.4,rainy,scheduled,overheated,1.5,6.3
F098,Transformer failure,"23.921565,91.130675",2032.5,187.32,38.76,65.3,29.7,20.0,rainy,scheduled,faulty,8.7,6.5
F099,line breakage,"23.975163,90.725294",1861.75,224.55,42.11,69.33,28.1,24.0,clear,scheduled,faulty,2.8,3.2
F100,line breakage,"24.199641,91.118014",1992.46,229.45,50.68,49.27,35.4,14.0,clear,pending,faulty,8.9,4.3
F101,line breakage,"24.184498,91.163183",2013.04,182.21,46.08,63.96,29.6,19.2,rainy,scheduled,faulty,4.2,6.1
F102,overheating,"24.124348,90.783156",1820.73,245.53,35.1,61.76,40.7,20.2,thunderstorm,completed,overheated,7.5,6.5
F103,Transformer failure,"23.942821,90.806874",1934.64,183.64,50.22,55.07,43.5,14.8,windstorm,scheduled,faulty,3.9,7.5
F104,overheating,"23.90052,90.729318",1853.77,217.89,35.71,68.46,35.4,22.7,clear,scheduled,overheated,9.2,3.6
F105,powerload demand,"23.889487,91.192654",1825.35,229.63,49.91,42.02,32.4,24.2,thunderstorm,pending,normal,2.1,8.3
F106,line breakage,"23.832602,91.092035",2195.98,240.97,39.05,38.82,35.4,23.3,rainy,scheduled,faulty,2.6,6.2
F107,Transformer failure,"23.927504,90.911504",1928.94,229.99,54.16,64.89,40.3,21.1,clear,pending,faulty,5.4,3.7
F108,powerload demand,"24.178659,91.197711",2123.95,236.12,42.36,50.37,28.2,14.2,windstorm,scheduled,normal,1.7,7.2
F109,line breakage,"23.977884,91.059204",1901.86,203.76,41.54,64.64,38.0,14.2,thunderstorm,completed,faulty,2.8,8.7
F110,line breakage,"23.777398,90.848354",2072.6,237.04,37.98,66.26,38.4,24.5,windstorm,completed,faulty,9.5,7.0
F111,Transformer failure,"24.184355,90.98959",2104.09,185.61,41.11,37.19,38.8,10.2,rainy,pending,faulty,9.8,4.8
F112,line breakage,"23.971098,91.073988",2038.26,242.64,52.53,65.92,32.1,20.7,thunderstorm,completed,faulty,4.4,7.1
F113,powerload demand,"23.728583,90.992089",1988.63,218.33,54.93,50.69,40.1,20.6,rainy,completed,overheated,9.3,7.3
F114,powerload demand,"23.951425,91.12636",1964.74,237.21,42.37,52.87,29.6,19.3,thunderstorm,scheduled,faulty,5.9,6.9
F115,overheating,"23.778716,91.180389",1939.55,211.66,43.97,56.93,31.4,24.9,thunderstorm,scheduled,overheated,3.4,9.2
F116,powerload demand,"23.740056,90.792912",2171.81,225.05,49.44,67.42,42.9,14.7,rainy,pending,faulty,7.3,8.5
F117,powerload demand,"23.997518,91.037606",2132.25,216.85,52.72,35.67,40.6,15.1,windstorm,scheduled,overheated,6.9,8.8
F118,line breakage,"23.817602,90.759943",2186.01,231.21,46.86,51.69,28.2,11.2,rainy,scheduled,faulty,9.9,6.9
F119,powerload demand,"24.145144,90.823108",1849.72,185.71,42.83,59.07,32.2,16.6,clear,completed,normal,3.4,6.8
F120,overheating,"23.99726,91.009691",2092.35,184.22,43.25,60.29,31.6,13.9,clear,scheduled,overheated,7.0,4.5
F121,powerload demand,"23.909612,90.991836",2175.34,197.3,48.91,59.24,32.6,15.2,clear,pending,overheated,1.5,8.9
F122,powerload demand,"23.961391,91.167353",1872.49,191.17,35.06,39.71,32.2,22.5,thunderstorm,completed,normal,2.0,8.4
F123,Transformer failure,"23.80213,91.058096",1826.6,241.02,47.39,45.48,29.1,24.0,windstorm,completed,faulty,1.0,6.6
F124,line breakage,"23.819343,90.897893",2096.45,195.34,42.11,47.56,35.8,12.8,clear,pending,faulty,10.0,4.0
F125,line breakage,"24.035845,90.849999",2029.79,248.31,50.88,63.16,40.5,15.6,thunderstorm,scheduled,faulty,8.2,8.6
F126,Transformer failure,"23.858089,91.075932",2136.73,203.58,36.86,44.76,38.3,23.9,thunderstorm,scheduled,faulty,8.1,9.5
F127,powerload demand,"23.736272,90.929143",1855.91,192.75,46.76,42.37,39.4,10.9,rainy,completed,faulty,5.6,6.3
F128,powerload demand,"24.199227,91.198048",2118.11,235.28,44.62,68.51,29.4,11.4,thunderstorm,scheduled,normal,3.7,8.6
F129,line breakage,"23.73663,90.806577",1880.65,226.11,47.85,35.31,44.2,12.4,rainy,completed,faulty,2.4,4.1
F130,overheating,"23.8326,91.16663",1865.46,214.87,36.3,69.92,42.3,18.9,thunderstorm,pending,overheated,3.6,9.1
F131,Transformer failure,"24.140432,91.139635",1865.71,218.88,46.6,58.69,41.7,12.3,rainy,completed,faulty,4.4,4.1
F132,line breakage,"23.884764,90.778873",2125.83,230.34,46.23,64.0,42.0,24.5,rainy,scheduled,faulty,7.8,6.6
F133,line breakage,"24.116872,91.05177",2066.08,195.99,46.21,45.31,43.9,16.7,clear,pending,faulty,5.9,3.6
F134,Transformer failure,"24.005839,91.193617",2009.23,249.74,47.07,35.5,37.3,17.5,windstorm,completed,faulty,1.7,7.7
F135,powerload demand,"24.026988,90.703912",1943.53,248.24,48.53,60.83,31.4,13.7,clear,completed,normal,1.2,6.7
F136,Transformer failure,"24.108552,90.849689",2150.88,225.52,51.1,64.2,38.5,17.1,rainy,scheduled,faulty,1.9,4.8
F137,overheating,"24.031694,91.169465",1956.98,193.97,40.4,60.92,40.6,19.9,clear,pending,overheated,4.7,4.4
F138,overheating,"23.767146,90.757714",2126.64,227.62,51.5,40.0,40.5,21.3,thunderstorm,completed,overheated,9.4,6.1
F139,Transformer failure,"23.753518,90.976612",1975.65,185.05,44.97,61.37,36.9,21.3,clear,completed,faulty,6.7,3.2
F140,powerload demand,"23.836174,91.002415",1950.78,182.15,36.54,61.91,29.2,18.7,rainy,pending,normal,8.2,6.7
F141,powerload demand,"24.058806,90.801799",1985.07,198.04,36.17,58.05,34.3,23.6,clear,scheduled,normal,5.2,7.1
F142,Transformer failure,"24.017119,90.831992",1920.55,212.38,41.68,61.81,43.7,22.3,rainy,completed,faulty,4.3,3.1
F143,Transformer failure,"23.944266,91.152668",2099.04,240.78,50.7,64.61,37.9,21.4,thunderstorm,pending,faulty,2.0,9.7
F144,Transformer failure,"24.123052,90.746149",2001.09,230.9,49.15,56.48,37.2,10.8,thunderstorm,scheduled,faulty,8.9,9.4
F145,Transformer failure,"23.911788,90.83834",1892.89,231.99,50.77,38.1,32.6,10.1,clear,completed,faulty,8.0,5.6
F146,line breakage,"23.701773,91.08556",2159.83,209.78,45.35,52.07,34.3,13.2,clear,pending,faulty,2.5,6.2
F147,overheating,"24.018557,90.830978",1953.56,204.22,43.8,37.72,43.2,20.0,windstorm,completed,overheated,5.6,6.6
F148,overheating,"24.070615,90.97584",2017.42,205.97,37.95,49.26,39.3,16.2,clear,completed,overheated,5.4,4.1
F149,line breakage,"23.913843,90.704835",2162.59,249.14,41.56,49.25,41.4,16.0,thunderstorm,pending,faulty,6.6,9.3
F150,Transformer failure,"23.737622,91.141553",2049.7,182.81,43.68,37.31,35.7,23.3,windstorm,pending,faulty,9.5,8.8
F151,powerload demand,"24.151964,90.972795",1846.76,240.69,36.77,47.21,38.7,23.4,windstorm,scheduled,normal,6.2,8.1
F152,line breakage,"24.117298,90.991255",2175.93,220.51,39.41,38.88,32.2,23.6,clear,scheduled,faulty,5.9,4.8
F153,line breakage,"23.774047,90.763723",2051.08,210.7,46.96,63.29,40.0,14.7,clear,completed,faulty,1.5,3.0
F154,Transformer failure,"23.854129,91.149491",1933.96,230.77,49.71,68.17,35.3,20.4,thunderstorm,completed,faulty,1.6,6.3
F155,powerload demand,"24.098061,91.130351",1855.71,214.07,54.97,37.53,35.5,14.1,clear,completed,overheated,2.7,8.5
F156,line breakage,"24.149462,90.805038",2117.61,241.14,53.66,68.43,39.0,12.9,windstorm,completed,faulty,1.3,8.2
F157,overheating,"23.824765,90.751397",2048.03,243.05,47.85,53.29,43.9,12.8,rainy,scheduled,overheated,7.7,5.9
F158,powerload demand,"24.090058,91.142067",2013.38,209.52,43.42,45.48,29.1,15.1,windstorm,completed,faulty,7.5,6.3
F159,line breakage,"23.903189,91.010331",2157.56,199.38,47.72,37.69,42.0,16.4,clear,scheduled,faulty,2.2,4.2
F160,overheating,"23.777277,91.164941",2115.44,221.46,50.71,52.52,33.0,22.5,rainy,completed,overheated,8.5,4.2
F161,Transformer failure,"24.132303,91.188103",1860.67,243.87,37.37,62.81,35.5,11.8,rainy,completed,faulty,2.4,3.2
F162,overheating,"24.105386,91.140708",1924.69,194.75,43.2,59.75,28.4,21.0,windstorm,scheduled,overheated,3.7,7.7
F163,overheating,"23.712393,91.068282",1899.4,223.61,51.8,36.76,33.1,18.0,windstorm,scheduled,overheated,3.2,9.2
F164,overheating,"23.866093,91.165408",2097.58,224.21,42.68,37.55,36.5,14.3,clear,completed,overheated,4.4,4.8
F165,line breakage,"24.101118,91.132032",1813.41,231.32,46.44,49.1,29.0,17.4,rainy,completed,faulty,3.3,3.4
F166,powerload demand,"24.105375,90.833403",2027.96,189.21,46.76,45.34,36.3,14.5,windstorm,scheduled,normal,5.4,7.8
F167,Transformer failure,"24.093687,90.754048",2104.98,230.11,38.69,43.13,43.8,18.9,rainy,pending,faulty,4.7,3.1
F168,line breakage,"24.136083,91.129297",2150.71,243.63,42.24,44.84,29.8,16.5,clear,completed,faulty,9.9,5.1
F169,line breakage,"23.811217,91.108293",1936.83,192.58,41.69,63.12,41.0,12.5,rainy,pending,faulty,1.5,4.0
F170,overheating,"23.930152,90.852595",2128.5,196.63,35.52,67.52,35.0,11.7,rainy,completed,overheated,2.3,3.6
F171,overheating,"24.097673,90.813798",1844.25,248.0,35.48,49.18,39.1,18.2,rainy,completed,overheated,1.5,4.7
F172,line breakage,"23.711832,90.796565",2138.58,192.67,51.63,66.71,32.4,23.5,clear,pending,faulty,6.6,5.5
F173,overheating,"23.864131,91.132176",1851.0,239.81,40.46,46.25,30.7,15.2,rainy,completed,overheated,1.5,4.0
F174,line breakage,"24.183445,90.839562",1958.91,214.46,45.36,51.68,30.7,21.0,clear,completed,faulty,8.5,4.7
F175,overheating,"24.020741,90.899839",2118.92,197.31,40.97,42.91,29.2,19.9,clear,scheduled,overheated,5.6,5.7
F176,line breakage,"24.190575,90.968108",1859.97,240.95,53.81,57.42,31.2,24.0,clear,completed,faulty,5.7,3.3
F177,overheating,"24.169619,90.757671",1891.7,211.17,40.19,69.26,39.3,22.3,clear,scheduled,overheated,6.1,6.9
F178,Transformer failure,"24.1852,90.789284",2088.9,216.04,43.59,56.12,43.0,18.5,thunderstorm,scheduled,faulty,2.5,6.3
F179,powerload demand,"24.181267,90.832733",2088.01,205.15,52.45,47.52,41.8,19.9,rainy,scheduled,overheated,2.8,7.5
F180,line breakage,"23.754201,90.917282",2056.46,221.51,51.84,57.67,39.6,23.5,clear,scheduled,faulty,3.9,7.0
F181,Transformer failure,"24.064273,90.856839",2077.58,191.45,38.72,39.3,29.9,16.0,rainy,pending,faulty,6.3,5.2
F182,line breakage,"24.003104,90.955712",2017.09,207.38,51.05,66.1,32.9,14.9,rainy,scheduled,faulty,2.9,4.6
F183,powerload demand,"23.892598,90.988294",1900.72,247.86,44.16,52.61,33.3,10.2,clear,completed,overheated,2.0,7.9
F184,powerload demand,"23.827361,91.054393",1938.28,198.07,44.66,50.73,32.2,22.4,clear,pending,faulty,9.7,6.8
F185,Transformer failure,"23.700846,91.162788",1872.64,225.97,37.67,55.51,36.8,22.0,thunderstorm,completed,faulty,1.2,6.1
F186,overheating,"23.969226,91.059715",2163.38,202.76,36.61,56.87,37.1,11.6,clear,scheduled,overheated,8.2,6.2
F187,powerload demand,"24.070975,91.035314",2033.36,234.14,49.56,37.51,34.1,18.7,thunderstorm,completed,normal,8.1,8.2
F188,overheating,"23.882111,90.734987",1960.34,189.16,44.93,58.89,34.0,17.0,rainy,completed,overheated,3.7,5.5
F189,overheating,"24.032119,90.8651",1984.8,247.89,43.74,43.47,42.1,11.8,rainy,completed,overheated,2.2,6.1
F190,line breakage,"23.856958,91.124008",2178.91,211.77,49.59,59.99,41.4,24.7,rainy,completed,faulty,2.3,5.9
F191,line breakage,"24.059877,90.850161",1861.34,196.52,50.31,63.79,33.2,13.2,rainy,pending,faulty,7.3,4.3
F192,powerload demand,"23.854642,90.904196",2034.49,185.14,38.18,63.14,43.5,11.0,clear,completed,normal,6.8,7.6
F193,powerload demand,"23.9012,90.847828",2002.36,191.88,47.2,54.34,44.2,18.9,windstorm,scheduled,normal,8.0,6.5
F194,overheating,"23.763644,90.910223",2044.58,216.38,37.71,53.21,33.6,21.1,rainy,completed,overheated,9.4,6.1
F195,Transformer failure,"24.170182,91.038659",1807.24,203.59,50.03,40.0,34.0,10.5,thunderstorm,scheduled,faulty,7.2,7.9
F196,Transformer failure,"24.151403,91.007757",2148.85,238.02,48.14,62.14,36.6,19.9,thunderstorm,pending,faulty,2.4,8.8
F197,overheating,"23.850475,90.973969",2172.85,210.16,54.13,44.5,44.0,18.0,rainy,scheduled,overheated,3.2,5.5
F198,powerload demand,"23.700203,90.843457",2026.05,197.41,36.38,52.38,42.9,11.5,rainy,scheduled,faulty,8.6,6.2
F199,powerload demand,"23.914944,90.989992",2078.66,223.2,36.14,44.95,29.7,12.6,rainy,pending,faulty,2.9,7.4
F200,powerload demand,"24.027353,90.932494",2169.0,229.47,40.64,39.68,34.7,18.5,rainy,completed,faulty,1.7,6.1
F201,overheating,"23.92108,90.806851",2082.9,191.69,40.23,57.03,37.4,14.4,rainy,scheduled,overheated,7.3,3.8
F202,line breakage,"23.936593,91.15059",1861.02,191.73,39.94,36.9,36.6,24.1,clear,completed,faulty,4.6,3.2
F203,line breakage,"24.098012,90.784846",2030.52,182.57,53.13,61.2,31.3,22.3,rainy,pending,faulty,9.3,6.7
F204,powerload demand,"23.742398,90.957726",2042.69,231.55,39.99,46.12,42.6,24.8,clear,scheduled,faulty,6.9,9.0
F205,overheating,"24.01647,90.867594",1969.65,226.47,40.44,35.0,39.5,13.9,thunderstorm,pending,overheated,1.8,8.2
F206,line breakage,"24.109212,91.075569",2094.58,213.22,50.19,52.89,42.2,24.5,windstorm,scheduled,faulty,9.5,7.0
F207,line breakage,"24.036398,90.81232",2173.75,239.09,43.99,36.64,42.6,16.5,thunderstorm,completed,faulty,3.3,9.0
F208,overheating,"23.799565,90.712213",2170.23,236.4,50.53,44.67,40.7,15.2,rainy,pending,overheated,4.0,3.8
F209,line breakage,"23.822421,90.937568",1980.34,220.97,36.31,59.74,35.5,10.8,clear,scheduled,faulty,4.6,4.4
F210,line breakage,"24.124869,90.736414",1845.3,240.78,44.75,37.19,38.4,10.8,clear,completed,faulty,1.5,6.1
F211,overheating,"23.907221,91.014883",2193.94,194.41,35.67,64.38,30.7,20.4,rainy,scheduled,overheated,5.5,6.5
F212,overheating,"23.797218,91.048177",2135.56,187.83,36.25,35.13,39.5,16.9,rainy,completed,overheated,2.1,4.3
